NAME,INVESTOR TYPE,PREFERED STARTUP STAGES,FOCUS INDUSTRIES,FOCUS SECTOR,SERVICE AREAS,INVESTMENT RANGE,LOCATION
STRIDE VENTURES,Venture Capital,"Validation, EarlyTraction, Scaling","AI, Green Technology, Finance Technology, Enterprise Software, Food & Beverages, Healthcare & Lifesciences, Media & Entertainment, Retail, Textiles & Apparel","Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Apparel & Accessories, Leather Footwear, Leather Textiles Goods, Non- Leather Footwear, Non- Leather Textiles Goods, ","Manufacturing, Marketplace, Online Aggregator, Peer to Peer, SaaS",5 Crore + INR,"New Delhi, Delhi"
VENTURE GARAGE,Private Company,"EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Automotive, Agriculture, Aeronautics Aerospace & Defence, Green Technology, Finance Technology, Enterprise Software, Food & Beverages, Renewable Energy, Healthcare & Lifesciences","Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical","Discovery, Hyperlocal, Location Based Services, Manufacturing, Marketplace",5 Crore + INR,"Gurugram, Haryana"
FUNDALOGICAL VENTURES,Private Equity,"EarlyTraction, Scaling","Transportation & Storage, Logistics, Robotics, Waste Management","Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Others, Others, Robotics Application, Robotics Technology","Enterprise Mobility, Hyperlocal, Location Based Services, Manufacturing, Platform",5 Crore + INR,"Mumbai, Maharashtra"
TITAN CAPITAL,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Computer Vision, AI, Fashion, Finance Technology, Enterprise Software, Internet of Things, Professional & Commercial Services, Robotics, Others, Toys and Games","Machine Learning, NLP, Others, Apparel, Fan Merchandise, Fashion Technology, Jewellery, Lifestyle, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Manufacturing & Warehouse, Others, Smart Home, Wearables, Business Support Services, Business Support Supplies, Commercial Printing Services, Employment Services, Environmental Services & Equipment, Others, Professional Information Services, Others, Robotics Application, Robotics Technology, Others, Physical Toys and Games, Virtual Games","E-commerce, Engineering, Platform, SaaS, Others",2 Crore - 5 Crore INR,"Bengaluru, Karnataka"
SESHADRINATHAN KRISHNAN,OTHER,"Validation, EarlyTraction, Scaling","Animation, Agriculture, Green Technology, Finance Technology, Enterprise Software, Technology Hardware, Healthcare & Lifesciences, Internet of Things, Professional & Commercial Services, Social Impact, Indic Language Startups, Real Estate, Biotechnology, Waste Management","Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Business Support Services, Business Support Supplies, Commercial Printing Services, Employment Services, Environmental Services & Equipment, Others, Professional Information Services, Corporate Social Responsibility, NGO, Others, E-Commerce, Education, Media and Entertainment, Natural Language Processing, Social Media, Utility Services, Coworking Spaces, Housing","Manufacturing, Mobile, Offline, SaaS, Social Enterprise",0 - 25 Lacs INR,"Ernakulam, Kerala"
GSF INDIA,Venture Capital,"Validation, EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Computer Vision, Telecommunication & Networking, Aeronautics Aerospace & Defence, AI, Green Technology, Finance Technology, Enterprise Software, Education, Renewable Energy, Healthcare & Lifesciences, Nanotechnology, Security Solutions, Robotics, Biotechnology","Integrated communication services, Network Technology Solutions, Others, Wireless, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Coaching, E-learning, Education Technology, Others, Skill Development, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Others, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, Others, Robotics Application, Robotics Technology","Engineering, Hyperlocal, Marketplace, Mobile, SaaS",5 Crore + INR,"Bengaluru, Karnataka"
DHOLAKIA VENTURES,OTHER,"Ideation, Validation, EarlyTraction, Scaling","Architecture Interior Design, AR VR (Augmented + Virtual Reality), Automotive, Agriculture, AI, Green Technology, Finance Technology, Enterprise Software, Food & Beverages, Renewable Energy, Internet of Things, Retail, Security Solutions, Waste Management","Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Manufacturing & Warehouse, Others, Smart Home, Wearables, Comparison Shopping, Others, Retail Technology, Social Commerce, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, ","Consumer Internet, Enterprise Mobility, Hyperlocal, Manufacturing, SaaS",50 Lacs - 2 Crore INR,"Surat, Gujarat"
AMIYA SRIVASTAVA,OTHER,"Validation, EarlyTraction, Scaling","Analytics, Advertising, Computer Vision, Telecommunication & Networking, Aeronautics Aerospace & Defence, AI, Finance Technology, Enterprise Software, Food & Beverages, Renewable Energy, Technology Hardware, Healthcare & Lifesciences, Internet of Things, Marketing, Nanotechnology, Media & Entertainment, Sports, Transportation & Storage, Logistics, Security Solutions, Robotics, Biotechnology, Waste Management, Toys and Games","Big Data, Business Intelligence, Data Science, Others, AdTech, Online Classified, Others, Others, Integrated communication services, Network Technology Solutions, Others, Wireless, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Branding, Digital Marketing (SEO Automation), Discovery, Loyalty, Market Research, Others, Sales, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Fantasy Sports, Others, Sports Promotion and Networking, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Others, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, Others, Robotics Application, Robotics Technology, Others, Others, Physical Toys and Games, Virtual Games","Discovery, Manufacturing, Mobile, Platform, Research",0 - 50 Lacs INR,"Bengaluru, Karnataka"
TRUEDIGITAL VENTURES,Private Company,"Validation, EarlyTraction, Scaling","Automotive, Aeronautics Aerospace & Defence, AI, Green Technology, Finance Technology, Education, Renewable Energy, Healthcare & Lifesciences, Internet of Things, Nanotechnology, Non- Renewable Energy, Pets & Animals, Media & Entertainment, Retail, Sports, Social Network, Indic Language Startups, Transportation & Storage, Logistics, Travel & Tourism, Security Solutions, Airport Operations, Robotics, Biotechnology, Waste Management","Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Coaching, E-learning, Education Technology, Others, Skill Development, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Others, Oil & Gas Drilling, Oil & Gas Exploration and Production, Oil & Gas Transportation Services, Oil Related Services and Equipment, Others, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Fantasy Sports, Others, Sports Promotion and Networking, Others, E-Commerce, Education, Media and Entertainment, Natural Language Processing, Social Media, Utility Services, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Others, Experiential Travel, Facility Management, Holiday Rentals, Hospitality, Hotel, Others, Ticketing, Wayside Amenities, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, Others, Others, Robotics Application, Robotics Technology,","Discovery, Hyperlocal, Location Based Services, Manufacturing, Marketplace",50 Lacs - 2 Crore INR,"Bengaluru Urban, Karnataka"
7th GEN VENTURES,Angel Group,"Validation, EarlyTraction, Scaling",Green Technology,"Clean Tech, Others, Waste Management","Discovery, Manufacturing, Research",50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
MANISH KHURANA,Private Company,"EarlyTraction, Scaling",Others,Others,Others,50 Lacs - 2 Crore INR,"Noida, Uttar Pradesh"
MAYANK,,"Ideation, Validation, EarlyTraction, Scaling",Advertising,"AdTech, Online Classified, Others",Hyperlocal,25 Lacs - 50 Lacs INR,"Chandigarh, Chandigarh"
IN44 CAPITAL,Angel Group,"EarlyTraction, Scaling","Analytics, Advertising, AR VR (Augmented + Virtual Reality), Automotive, Chemicals, Computer Vision, Telecommunication & Networking, Construction, Agriculture, Aeronautics Aerospace & Defence, AI, Green Technology, Finance Technology, Enterprise Software, Renewable Energy, Technology Hardware, Healthcare & Lifesciences, Internet of Things, Human Resources, Marketing, Nanotechnology, Media & Entertainment, Transportation & Storage, Logistics, Safety, Robotics, Biotechnology, Waste Management,","Big Data, Business Intelligence, Data Science, Others, AdTech, Online Classified, Others, Others, Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Agricultural Chemicals, Commodity Chemicals, Diversified Chemicals, Others, Specialty Chemicals, Others, Integrated communication services, Network Technology Solutions, Others, Wireless, Construction & Engineering, Construction Materials, Construction Supplies & Fixtures, Homebuilding, New-age Construction Technologies, Others, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Internships, Others, Recruitment Jobs, Skills Assessment, Talent Management, Training, Branding, Digital Marketing (SEO Automation), Discovery, Loyalty, Market Research, Others, Sales, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Others, Others, Personal Security, Others, Robotics Application, Robotics Technology","Research, SaaS, Subscription Commerce,",50 Lacs - 2 Crore INR,"Chennai, Tamil Nadu"
INDIVIDUALINVESTOR01,,Ideation,Analytics,"Big Data, Business Intelligence, Data Science",Governments,0 - 25 Lacs INR,"Baksa, Assam"
PULKIT DAK,Venture Capital,"Validation, EarlyTraction, Scaling","Analytics, AR VR (Augmented + Virtual Reality), Computer Vision, Telecommunication & Networking, Aeronautics Aerospace & Defence, AI, Green Technology, Finance Technology, Enterprise Software, Renewable Energy, Technology Hardware, Healthcare & Lifesciences, Internet of Things, Human Resources, Marketing, Nanotechnology, Non- Renewable Energy, Retail, Social Impact, Logistics, Other Specialty Retailers, Safety, Robotics, Biotechnology, Waste Management","Big Data, Business Intelligence, Data Science, Others, Others, Others, Integrated communication services, Network Technology Solutions, Others, Wireless, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Internships, Others, Recruitment Jobs, Skills Assessment, Talent Management, Training, Branding, Digital Marketing (SEO Automation), Discovery, Loyalty, Market Research, Others, Sales, Others, Oil & Gas Drilling, Oil & Gas Exploration and Production, Oil & Gas Transportation Services, Oil Related Services and Equipment, Others, Comparison Shopping, Others, Retail Technology, Social Commerce, Corporate Social Responsibility, NGO, Others, Others, Auto Vehicles, Parts & Service Retailers, Computer & Electronics Retailers, Home Furnishings Retailers, Home Improvement Products & Services Retailers, Others, Others, Personal Security, Others, Robotics Application, Robotics Technology","Platform, Research, SaaS",5 Crore + INR,"Hyderabad, Telangana"
MR RAJESH RAVEENDRAN,Angel Group,"Ideation, Validation, EarlyTraction, Scaling","Telecommunication & Networking, AI, Finance Technology, Enterprise Software, Technology Hardware, IT Services","Integrated communication services, Network Technology Solutions, Others, Wireless, Machine Learning, NLP, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Application Development, BPO, IT Consulting, IT Management, KPO, Others, Product Development, Project Management, Testing, Web Development","Manufacturing, Marketplace, Online Aggregator, Platform, SaaS",50 Lacs - 2 Crore INR,"Chennai, Tamil Nadu"
IN44 CAPITAL,Angel Group,"Validation, EarlyTraction","AR VR (Augmented + Virtual Reality), Computer Vision, Agriculture, Aeronautics Aerospace & Defence, AI, Green Technology, Finance Technology, Enterprise Software, Technology Hardware, Internet of Things, Robotics, Waste Management","Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Manufacturing & Warehouse, Others, Smart Home, Wearables, Others, Robotics Application, Robotics Technology","Engineering, Enterprise Mobility, Manufacturing, Platform, SaaS",50 Lacs - 2 Crore INR,"Chennai, Tamil Nadu"
VENTANA VENTURES FUND,Venture Capital,"Validation, EarlyTraction, Scaling",Toys and Games,Virtual games,"Discovery, Mobile, Subscription Commerce",50 Lacs - 2 Crore INR,"Udupi, Karnataka"
UPSPARKS  CAPITAL,Private Company,"Ideation, Validation, EarlyTraction","Agriculture, AI, Green Technology, Finance Technology, Enterprise Software, Internet of Things","Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Bitcoin and Blockchain, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Manufacturing & Warehouse, Others, Smart Home, Wearables","Consumer Internet, Online Aggregator, Platform, SaaS, Subscription Commerce",50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
REAL TIME ANGEL FUND,Venture Capital,"EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Automotive, Computer Vision, AI, Finance Technology, Enterprise Software, Healthcare & Lifesciences, Logistics","Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Others, Machine Learning, NLP, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical","Governments, Hyperlocal, Location Based Services",50 Lacs - 2 Crore INR,"Gurugram, Haryana"
