NAME,INVESTOR TYPE,PREFERED STARTUP STAGES,FOCUS INDUSTRIES,FOCUS SECTOR,SERVICE AREAS,INVESTMENT RANGE,LOCATION
NAVYA SHREE,,"Validation, EarlyTraction, Scaling","Construction, AI, Green Technology, Technology Hardware, Transportation & Storage, Real Estate","Construction & Engineering, Construction Materials, Construction Supplies & Fixtures, Homebuilding, New-age Construction Technologies, Others, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Coworking Spaces, Housing,","Governments, Manufacturing, Offline, Subscription Commerce",25 Lacs - 50 Lacs INR,"Bengaluru, Karnataka"
TRANSITION VENTURE CAPITAL,Venture Capital,"Ideation, Validation, EarlyTraction",Renewable Energy,"Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy","Manufacturing, Marketplace",5 Crore + INR,"Bengaluru Urban, Karnataka"
TRANSITION VC,Venture Capital,"Ideation, Validation, EarlyTraction","Green Technology, Non- Renewable Energy","Clean Tech, Others",Others,5 Crore + INR,"Bengaluru Urban, Karnataka"
BHARAT RATNA DR. BABASAHEB MBEDKAR FUND FOR SC/ST,Venture Capital,"EarlyTraction, Scaling","Food & Beverages, Renewable Energy, Healthcare & Lifesciences, Non- Renewable Energy, Biotechnology","Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Oil & Gas Drilling, Oil & Gas Exploration and Production, Oil & Gas Transportation Services, Oil Related Services and Equipment","Engineering, Location Based Services, Manufacturing, Research, SaaS",5 Crore + INR,"Mumbai, Maharashtra"
MAHARASHTRA DEFENCE AND AEROSPACE VENTURE FUND,Venture Capital,"Validation, EarlyTraction, Scaling",Aeronautics Aerospace & Defence,"Aviation & Others, Defence Equipment, Drones, Others, Space Technology","Governments, Manufacturing, Others",5 Crore + INR,"Mumbai, Maharashtra"
MAHARASHTRA INNOVATION AND TECHNOLOGICAL DEVELOPMENT FUND,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","Analytics, AR VR (Augmented + Virtual Reality), Chemicals, AI, Green Technology, Finance Technology, Education, Technology Hardware, Healthcare & Lifesciences, Nanotechnology, Biotechnology, Waste Management","Big Data, Business Intelligence, Data Science, Others, Others, Agricultural Chemicals, Commodity Chemicals, Diversified Chemicals, Others, Specialty Chemicals, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Coaching, E-learning, Education Technology, Others, Skill Development, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical","Engineering, Location Based Services, Manufacturing",5 Crore + INR,"Mumbai, Maharashtra"
INSTITUTIONAL INVESTOR,Angel Group,EarlyTraction,Analytics,"Big Data, Business Intelligence, Data Science, Others",Governments,0 - 50 Lacs INR,"Baksa, Assam"
KOUSHIK SEKHAR,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Computer Vision, Telecommunication & Networking, Aeronautics Aerospace & Defence, AI, Green Technology, Events, Finance Technology, Enterprise Software, Food & Beverages, Education, Renewable Energy, Healthcare & Lifesciences, Internet of Things, Nanotechnology, Media & Entertainment, Retail, Professional & Commercial Services, Social Impact, Logistics, Travel & Tourism, Real Estate, Robotics, Biotechnology","Integrated communication services, Network Technology Solutions, Others, Wireless, Aviation & Others, Defence Equipment, Drones, Others, Space Technology, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Event Management, Others, Weddings, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Coaching, E-learning, Education Technology, Others, Skill Development, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Business Support Services, Business Support Supplies, Commercial Printing Services, Employment Services, Environmental Services & Equipment, Others, Professional Information Services, Corporate Social Responsibility, NGO, Others, Others, Experiential Travel, Facility Management, Holiday Rentals, Hospitality, Hotel, Others, Ticketing, Wayside Amenities, Coworking Spaces, Housing, Others, Others, Robotics Application, Robotics Technology","E-commerce, Hyperlocal, Marketplace, Online Aggregator, SaaS",2 Crore - 5 Crore INR,"Chennai, Tamil Nadu"
BLinC INVEST,Venture Capital,"EarlyTraction, Scaling","Finance Technology, Education","Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Coaching, E-learning, Education Technology, Others, Skill Development","Location Based Services, Marketplace, Platform, SaaS, Subscription Commerce",5 Crore + INR,"Mumbai, Maharashtra"
HDFC CAPITAL ADVISORS LIMITED,Private Equity,"Ideation, Validation, EarlyTraction, Scaling",Real Estate,"Coworking Spaces, Housing, Others",SaaS,2 Crore - 5 Crore INR,Delhi
EQUES CAPITAL,Private Equity,"Ideation, Validation, EarlyTraction, Scaling","AI, Green Technology, Finance Technology, Healthcare & Lifesciences, Pets & Animals, Logistics, Biotechnology, Waste Management",,"Consulting, E-commerce, Online Aggregator, SaaS, Subscription Commerce",50 Lacs - 2 Crore INR,"Ahmedabad, Gujarat"
NILESH RATHI,Others,"Ideation, Validation, EarlyTraction","Analytics, Automotive, Telecommunication & Networking, Construction, Agriculture, Events, Fashion, Finance Technology, Food & Beverages, Healthcare & Lifesciences, Media & Entertainment, Retail, Textiles & Apparel, Travel & Tourism","Big Data, Business Intelligence, Data Science, Others, Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Integrated communication services, Network Technology Solutions, Others, Wireless, Construction & Engineering, Construction Materials, Construction Supplies & Fixtures, Homebuilding, New-age Construction Technologies, Others, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Event Management, Others, Weddings, Apparel, Fan Merchandise, Fashion Technology, Jewellery, Lifestyle, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Apparel & Accessories, Leather Footwear, Leather Textiles Goods, Non- Leather Footwear, Non- Leather Textiles Goods, Others, Experiential Travel, Facility Management, Holiday Rentals, Hospitality, Hotel, Others, Ticketing, Wayside Amenities","Manufacturing, Online Aggregator, Peer to Peer, Research",0 - 50 Lacs INR,"Thane, Maharashtra"
ZAR PARTNER,Venture Capital,"Ideation, Validation, EarlyTraction","AI, Enterprise Software, Internet of Things, Transportation & Storage, Logistics","Machine Learning, NLP, Others, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Manufacturing & Warehouse, Others, Smart Home, Wearables, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure","E-commerce, Enterprise Mobility, Marketplace, Platform, SaaS",0 - 50 Lacs INR,"Coimbatore, Tamil Nadu"
AURUM PROPTECH,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Construction, Green Technology, Internet of Things, Real Estate",,"Marketplace, Peer to Peer",5 Crore + INR,"Mumbai, Maharashtra"
SUMEET SINGH,Angel Group,"Validation, EarlyTraction","Automotive, Construction, Agriculture, Green Technology, Finance Technology, Renewable Energy, Social Impact","Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Electric Vehicles, Others, Tires & Rubber Products, Construction & Engineering, Construction Materials, Construction Supplies & Fixtures, Homebuilding, New-age Construction Technologies, Others, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Corporate Social Responsibility, NGO, Others",Others,50 Lacs - 2 Crore INR,"Noida, Uttar Pradesh"
ANKURIT CAPITAL FUND,Venture Capital,"EarlyTraction, Scaling","Analytics, AR VR (Augmented + Virtual Reality), Computer Vision, Agriculture, Finance Technology, Enterprise Software, Food & Beverages, Education, Healthcare & Lifesciences, Logistics,","Big Data, Business Intelligence, Data Science, Others, Others, Others, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Coaching, E-learning, Education Technology, Others, Skill Development, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Others,","Discovery, Governments, Hyperlocal, Location Based Services",2 Crore - 5 Crore INR,"New Delhi, Delhi"
LI EAR,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling",Agriculture,"Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing, Others, Horticulture, Fisheries, Animal Husbandry","E-commerce, Online Aggregator, Platform, SaaS",5 Crore + INR,"Bengaluru, Karnataka"
ANKUR CAPITAL,Venture Capital,"Validation, EarlyTraction","Computer Vision, Agriculture, Green Technology, Finance Technology, Food & Beverages, Education, Technology Hardware, Healthcare & Lifesciences, Nanotechnology, Media & Entertainment, Retail, Social Impact, Social Network, Indic Language Startups, Transportation & Storage, Logistics, Robotics, Biotechnology"," Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Coaching, E-learning, Education Technology, Others, Skill Development, 3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Corporate Social Responsibility, NGO, Others, Others, E-Commerce, Education, Media and Entertainment, Natural Language Processing, Social Media, Utility Services, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure, Others, Others, Robotics Application, Robotics Technology, Others","Discovery, E-commerce, Marketplace, Mobile, SaaS",2 Crore - 5 Crore INR,"Mumbai, Maharashtra"
CAMPUS FUND,Others,"Ideation, Validation, EarlyTraction, Scaling","AR VR (Augmented + Virtual Reality), Automotive, Education, Renewable Energy, Green Technology, Finance Technology, Healthcare & Lifesciences, Internet of Things, Transportation & Storage, Agriculture, Logistics, Waste Management, Biotechnology","Electric Vehicles, E-learning, Skill Development, Coaching, Others, Renewable Solar Energy, Renewable Wind Energy, Renewable Nuclear Energy, Renewable Energy Solutions, Others, Waste Management, Clean Tech, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, Freight & Logistics Services, Passenger Transportation Services, Transport Infrastructure, Others, Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing, Others","Consumer Internet, Discovery, E-commerce, Engineering, SaaS",0 - 50 Lacs INR,"Bengaluru, Karnataka"
NARAYANAN MURALIDHARAN,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","Marketing, Aeronautics Aerospace & Defence, AI, Analytics, Automotive, Telecommunication & Networking, Computer Vision, Education, Renewable Energy, Green Technology, Enterprise Software, Events, Finance Technology, Food & Beverages, Technology Hardware, Healthcare & Lifesciences, Internet of Things, IT Services, Media & Entertainment, Nanotechnology, Robotics, Logistics","Sales, Loyalty, Discovery, Branding, Digital Marketing (SEO Automation), Market Research, Others, Drones, Others, Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Tires & Rubber Products, Others, Electric Vehicles, Wireless, Integrated communication services, Network Technology Solutions, Others, Others, E-learning, Education Technology, Skill Development, Coaching, Others, Renewable Solar Energy, Renewable Wind Energy, Renewable Nuclear Energy, Renewable Energy Solutions, Others, Waste Management, Clean Tech, Others, Cloud, ERP, CXM, SCM, Customer Support, Collaboration, Location Based, Enterprise Mobility, Others, Weddings, Event Management, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Restaurants, Microbrewery, Food Processing, Others, Embedded, Semiconductor, Electronics, 3d printing, Others, Manufacturing, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, IT Consulting, BPO, KPO, Web Development, Product Development, Application Development, Testing, IT Management, Project Management, Others, Digital Media News, Digital Media Video, Digital Media Blogging, Digital Media Publishing, Digital Media, Movies, OOH Media, Social Media, Entertainment, Others, Others, Robotics Technology, Robotics Application, Other","Consumer Internet, Engineering, Platform, SaaS, Others",50 Lacs - 2 Crore INR,"Mumbai, Maharashtra"
SANDIP SINGH,Private Company,Scaling,"AI, Analytics, Animation, AR VR (Augmented + Virtual Reality), Automotive, Construction, Renewable Energy, Finance Technology, Healthcare & Lifesciences, Agriculture","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Others, Others, Auto & Truck Manufacturers, Auto, Truck & Motorcycle Parts, Tires & Rubber Products, Others, Electric Vehicles, New-age Construction Technologies, Construction Materials, Construction & Engineering, Construction Supplies & Fixtures, Homebuilding, Others, Renewable Solar Energy, Renewable Wind Energy, Renewable Nuclear Energy, Renewable Energy Solutions, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing","Consulting, Discovery, Location Based Services, Manufacturing",50 Lacs - 2 Crore INR,"Pune, Maharashtra"
MANIPAL TECHNOLOGIES LIMITED,Private Company,"Validation, EarlyTraction, Scaling","Finance Technology, Retail, Professional & Commercial Services","Microfinance, Payment Platforms, Others, Business Support Supplies, Commercial Printing Services","E-commerce, Hyperlocal, Marketplace, SaaS",0 - 50 Lacs INR,"Bengaluru, Karnataka"
ORIOS VENTURE PARTNERS,Venture Capital,"Validation, EarlyTraction","Agriculture, Finance Technology, Food & Beverages, Education, Healthcare & Lifesciences, Media & Entertainment, Retail, Social Network, Transportation & Storage, Logistics","Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Coaching, E-learning, Education Technology, Others, Skill Development, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Others, Freight & Logistics Services, Others, Passenger Transportation Services, Traffic Management, Transport Infrastructure","Consumer Internet, E-commerce, Mobile, Peer to Peer, SaaS",2 Crore - 5 Crore INR,"Bengaluru, Karnataka"
MAYURESH RAUT,Venture Capital,"Ideation, Validation, EarlyTraction","Analytics, Computer Vision, Agriculture, AI, Finance Technology, Enterprise Software, Education, Healthcare & Lifesciences, Internet of Things, Logistics, Security Solutions, Real Estate, Robotics, Biotechnology","Big Data, Business Intelligence, Data Science, Others, Others, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Machine Learning, NLP, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Coaching, E-learning, Education Technology, Others, Skill Development, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Others, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, Coworking Spaces, Housing, Others, Others, Robotics Application, Robotics Technology,","Consulting, Consumer Internet, Enterprise Mobility, Mobile, SaaS",50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
GROTOG INVESTMENT,Venture Capital,"Ideation, Validation, EarlyTraction","AI, Analytics, Telecommunication & Networking, Non- Renewable Energy, Renewable Energy, Finance Technology, Healthcare & Lifesciences, Internet of Things, IT Services, Media & Entertainment, Nanotechnology, Agriculture, Waste Management, Biotechnology","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Wireless, Integrated communication services, Network Technology Solutions, Others, Oil & Gas Exploration and Production, Oil & Gas Drilling, Oil Related Services and Equipment, Oil & Gas Transportation Services, Others, Renewable Solar Energy, Renewable Wind Energy, Renewable Nuclear Energy, Renewable Energy Solutions, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, IT Consulting, BPO, KPO, Web Development, Product Development, Application Development, Testing, IT Management, Project Management, Others, Digital Media News, Digital Media Video, Digital Media Blogging, Digital Media Publishing, Digital Media, Movies, OOH Media, Social Media, Entertainment, Others, Others, Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing, Others","Consulting, Consumer Internet, Discovery, E-commerce",50 Lacs - 2 Crore INR,"Mumbai, Maharashtra"
PROSUS,Private Equity,"Ideation, Validation, EarlyTraction, Scaling",Internet of Things,Others,Consumer Internet,5 Crore + INR,"New Delhi, Delhi"
