NAME,INVESTOR TYPE,PREFERED STARTUP STAGES,FOCUS INDUSTRIES,FOCUS SECTOR,SERVICE AREAS,INVESTMENT RANGE,LOCATION
PRANAV SANGHVI,Private Company,"Ideation, Validation, EarlyTraction","AR VR (Augmented + Virtual Reality), Telecommunication & Networking, Finance Technology, Education, Renewable Energy, Healthcare & Lifesciences, IT Services, Nanotechnology, Textiles & Apparel","Integrated communication services, Network Technology Solutions, Others, Wireless, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Coaching, E-learning, Education Technology, Others, Skill Development, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Application Development, BPO, IT Consulting, IT Management, KPO, Others, Product Development, Project Management, Testing, Web Development, Others, Apparel & Accessories, Leather Footwear, Leather Textiles Goods, Non- Leather Footwear, Non- Leather Textiles Goods, Others","Discovery, E-commerce, Online Aggregator, Research, Others",0 - 50 Lacs INR,"Mumbai, Maharashtra"
ANGELLIST INDIA,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling",Finance Technology,Others,Online Aggregator,50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
PROCTER & GAMBLE,Private Company,"EarlyTraction, Scaling",Others,Others,Manufacturing,0 - 50 Lacs INR,"Mumbai, Maharashtra"
DIVYA GUPTA,Private Company,Scaling,Technology Hardware,"3d printing, Electronics, Embedded, Manufacturing, Others, Semiconductor",SaaS,0 - 50 Lacs INR,"Jaipur, Rajasthan"
EMMA HELLSTADIUS,Private Company,Ideation,Fashion,"Fashion Technology, Lifestyle, Apparel",Others,0 - 50 Lacs INR,"Delhi, Delhi"
DEXTARA DIGITAL PRIVATE LIMITED,Private Company,Validation,IT Services,"IT Consulting, IT Management, Project Management","Consulting, E-commerce, Others",50 Lacs - 2 Crore INR,"Hyderabad, Telangana"
SALMAN SAIFI,Others,"Ideation, Validation",Chemicals,Commodity Chemicals,Others,50 Lacs - 2 Crore INR,"Sikandrabad, Uttar Pradesh"
RAHUL GUPTA,Private Company,EarlyTraction,Media & Entertainment,"Digital Media News, Digital Media Video, Digital Media Blogging, Digital Media Publishing, Digital Media, Movies, OOH Media, Social Media, Entertainment",Consumer Internet,5 Crore + INR,"Delhi, Delhi"
HIMANSHU,Others,Ideation,Others,Others,Consulting,0 - 50 Lacs INR,"New Delhi, Delhi"
PRATIK MAHESH LODHA,Venture Capital,Validation,"Finance Technology, Logistics","Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others",E-commerce,5 Crore + INR,"Mumbai, Maharashtra"
SHIVAM MEHRA,Private Company,"Ideation, Validation","Finance Technology, Food & Beverages, Human Resources, Real Estate, Retail, Sports, Waste Management","Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Restaurants, Microbrewery, Food Processing, Others, Recruitment Jobs, Training, Skills Assessment, Talent Management, Internships, Others, Housing, Coworking Spaces, Others, Retail Technology, Social Commerce, Comparison Shopping, Others, Fantasy Sports, Sports Promotion and Networking","Manufacturing, Marketplace, Mobile, Platform, Sharing Economy",50 Lacs - 2 Crore INR,"Mumbai, Maharashtra"
SUHAGKUMAR VAMJA,Private Company,Validation,"Marketing, Aeronautics Aerospace & Defence, Analytics","Sales, Loyalty, Discovery, Branding, Digital Marketing (SEO Automation), Market Research, Others, Drones, Others, Business Intelligence, Big Data, Data Science, Others","Consumer Internet, E-commerce",2 Crore - 5 Crore INR,"Ahmedabad, Gujarat"
KAMAL KISHOR,Others,EarlyTraction,Security Solutions,"Cyber Security, Home Security solutions, Others","Engineering, Governments, Manufacturing",50 Lacs - 2 Crore INR,"Ghaziabad, Uttar Pradesh"
STRIDE VENTURES,Others,EarlyTraction,Finance Technology,"Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading",Platform,5 Crore + INR,"Delhi, Delhi"
100X.VC,Venture Capital,"Validation, EarlyTraction, Scaling","Analytics, Advertising, AR VR (Augmented + Virtual Reality), Computer Vision, Aeronautics Aerospace & Defence, AI, Green Technology, Fashion, Finance Technology, Enterprise Software, Food & Beverages, Design, Education, Renewable Energy, Healthcare & Lifesciences, Internet of Things, IT Services, Human Resources, Nanotechnology, Media & Entertainment, Social Impact, Social Network, Textiles & Apparel, Transportation & Storage, Logistics, Robotics","Big Data, Business Intelligence, Data Science, Others, AdTech, Online Classified, Others, Others, Others, Drones, Others, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Apparel, Fan Merchandise, Fashion Technology, Jewellery, Lifestyle, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Microbrewery, Others, Restaurants, Industrial Design, Others, Web Design, Coaching, E-learning, Education Technology, Others, Skill Development, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Application Development, BPO, IT Consulting, IT Management, KPO, Others, Product Development, Project Management, Testing, Web Development, Internships, Others, Recruitment Jobs, Skills Assessment, Talent Management, Training, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, NGO, Others, Others, Apparel & Accessories, Leather Footwear, Leather Textiles Goods, Non- Leather Footwear, Non- Leather Textiles Goods, Others, Freight & Logistics Services, Others, Passenger Transportation Services, Transport Infrastructure, Others, Others, Robotics Application, Robotics Technology","Consumer Internet, Discovery, E-commerce, Engineering, Enterprise Mobility, Hyperlocal, Manufacturing, Marketplace, Online Aggregator, Platform, SaaS, Subscription Commerce",0 - 50 Lacs INR,"Mumbai, Maharashtra"
YASH MUMBAI ANGELS,Angel Group,"Ideation, Validation, EarlyTraction, Scaling",Finance Technology,"Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others",Consulting,5 Crore + INR,"Mumbai, Maharashtra"
RSMIPL,Others,"EarlyTraction, Scaling",Technology Hardware,"Embedded, Semiconductor, Electronics, 3d printing, Others, Manufacturing",Manufacturing,0 - 50 Lacs INR,"Chennai, Tamil Nadu"
ACHIEVING WOMEN ENTREPRENEURS FUNDS,Private Equity,EarlyTraction,"Agriculture, Green Technology, Finance Technology, Food & Beverages, Education, Healthcare & Lifesciences, Others","Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Clean Tech, Others, Waste Management, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Coaching, E-learning, Education Technology, Others, Skill Development, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Others","Consulting, Others",2 Crore - 5 Crore INR,"Mumbai, Maharashtra"
NAIR VENTURES,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","Events, Fashion, Finance Technology, Food & Beverages, Internet of Things, Real Estate, Retail, Robotics, Textiles & Apparel","Event Management, Fashion Technology, Lifestyle, Apparel, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Restaurants, Microbrewery, Food Processing, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, Housing, Coworking Spaces, Others, Retail Technology, Social Commerce, Comparison Shopping, Others, Robotics Technology, Robotics Application, Others, Leather Textiles Goods, Non- Leather Textiles Goods, Apparel & Accessories, Leather Footwear, Non- Leather Footwear, Others","Consulting, Discovery",5 Crore + INR,"Navi Mumbai, Maharashtra"
SKYLARK VENTURES,Venture Capital,"Validation, EarlyTraction","AR VR (Augmented + Virtual Reality), Art & Photography, AI, Fashion, Finance Technology, Food & Beverages, Dating Matrimonial, Education, Healthcare & Lifesciences, Marketing, Retail, Social Network, Transportation & Storage, Safety, Robotics","Art, Handicraft, Others, Photography, Machine Learning, NLP, Others, Apparel, Fan Merchandise, Fashion Technology, Jewellery, Lifestyle, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, Food Processing, Microbrewery, Others, Restaurants, Others, Coaching, E-learning, Education Technology, Others, Skill Development, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Branding, Digital Marketing (SEO Automation), Discovery, Loyalty, Market Research, Others, Sales, Comparison Shopping, Others, Retail Technology, Social Commerce, Others, Freight & Logistics Services, Others, Passenger Transportation Services, Transport Infrastructure, Others, Personal Security, Others, Robotics Application, Robotics Technology","Consulting, Consumer Internet, E-commerce, Enterprise Mobility, Marketplace, Mobile, Online Aggregator, Rental, Social Enterprise",5 Crore + INR,"New Delhi, Delhi"
CHRISTINE VINCENT,,EarlyTraction,"AI, AR VR (Augmented + Virtual Reality), Green Technology, Finance Technology, Internet of Things","Machine Learning, NLP, Others, Others, Waste Management, Clean Tech, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others",Others,5 Crore + INR,"Chennai, Tamil Nadu"
INDIA MOBILE CONGRESS,Others,"EarlyTraction, Scaling","AI, Telecommunication & Networking, Internet of Things","Machine Learning, NLP, Others, Wireless, Integrated communication services, Network Technology Solutions, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others","Engineering, Mobile, Others",50 Lacs - 2 Crore INR,"New Delhi, Delhi"
RAMESH BYRAPANENI,,EarlyTraction,"AI, Computer Vision, Enterprise Software, Finance Technology, Healthcare & Lifesciences, Agriculture, Biotechnology","Machine Learning, NLP, Others, Others, Cloud, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Agri-Tech, Others",Mobile,5 Crore + INR,"Hyderabad, Telangana"
RRW CAPITAL,Private Company,Ideation,Agriculture,"Dairy Farming, Organic Agriculture, Agri-Tech","Offline, Subscription Commerce",2 Crore - 5 Crore INR,"New Delhi, Delhi"
SYNERGETIC VENTURES PVT LTD,Private Company,"Validation, EarlyTraction, Scaling","Aeronautics Aerospace & Defence, AI, Chemicals, Renewable Energy, Green Technology, Food & Beverages, Healthcare & Lifesciences, IT Services, Pets & Animals, Other Specialty Retailers","Drones, Others, Machine Learning, NLP, Others, Commodity Chemicals, Agricultural Chemicals, Specialty Chemicals, Diversified Chemicals, Others, Renewable Solar Energy, Renewable Wind Energy, Renewable Nuclear Energy, Renewable Energy Solutions, Others, Waste Management, Clean Tech, Others, Restaurants, Microbrewery, Food Processing, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, IT Consulting, BPO, KPO, Web Development, Product Development, Application Development, Testing, IT Management, Project Management, Others, Others, Auto Vehicles, Parts & Service Retailers, Home Improvement Products & Services Retailers, Home Furnishings Retailers, Computer & Electronics Retailers","E-commerce, Engineering, Governments, Manufacturing, Marketplace, Online Aggregator, Platform",2 Crore - 5 Crore INR,"Thane, Maharashtra"
YOURNEST VENTURE CAPITAL,,"Validation, EarlyTraction, Scaling","AI, Analytics, AR VR (Augmented + Virtual Reality), Telecommunication & Networking, Computer Vision, Green Technology, Finance Technology, Technology Hardware","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Others, Wireless, Integrated communication services, Network Technology Solutions, Others, Others, Waste Management, Clean Tech, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Embedded, Semiconductor, Electronics, 3d printing","Hyperlocal, Manufacturing, Peer to Peer, Research, SaaS, Sharing Economy, Social Enterprise, Subscription Commerce",2 Crore - 5 Crore INR,"New Delhi, Delhi"
JUBIN SHAH,Private Company,"Validation, EarlyTraction","AI, AR VR (Augmented + Virtual Reality), Healthcare & Lifesciences, Robotics","Machine Learning, NLP, Others, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Robotics Technology, Robotics Application, Others","Consulting, Marketplace, Platform",0 - 50 Lacs INR,"New Delhi, Delhi"
SANJAY,Venture Capital,EarlyTraction,"AI, Healthcare & Lifesciences, Robotics, Security Solutions, Agriculture","Machine Learning, NLP, Others, Medical Devices Biomedical, Health & Wellness, Healthcare Services, Healthcare Technology, Robotics Technology, Robotics Application, Others, Cyber Security, Home Security solutions, Others, Agri-Tech","Consumer Internet, Discovery, Engineering",50 Lacs - 2 Crore INR,"Hyderabad, Telangana"
MANOJ KUMAR AGARWAL,Venture Capital,EarlyTraction,"AI, Analytics, AR VR (Augmented + Virtual Reality), Computer Vision, Education, Finance Technology, Healthcare & Lifesciences, Human Resources, Internet of Things, Media & Entertainment","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Others, E-learning, Education Technology, Coaching, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Insurance, Business Finance, Bitcoin and Blockchain, Microfinance, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Recruitment Jobs, Training, Skills Assessment, Talent Management, Internships, Others, Smart Home, Wearables, Others, Digital Media News, Digital Media Video, Digital Media Blogging, Digital Media Publishing, Digital Media, Movies, OOH Media, Social Media, Entertainment","Consulting, Consumer Internet, Discovery, Enterprise Mobility, Mobile, Rental, SaaS, Sharing Economy, Social Enterprise, Subscription Commerce",50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
CHERIKA JAIN,Venture Capital,"Ideation, Validation, EarlyTraction, Scaling","Analytics, Advertising, AR VR (Augmented + Virtual Reality), Computer Vision, Telecommunication & Networking, Agriculture, AI, Green Technology, Fashion, Finance Technology, Enterprise Software, Food & Beverages, Dating Matrimonial, Education, Renewable Energy, Healthcare & Lifesciences, Internet of Things, IT Services, Human Resources, Pets & Animals, Media & Entertainment, Retail, House-Hold Services, Professional & Commercial Services, Sports, Social Impact, Social Network, Textiles & Apparel, Logistics, Travel & Tourism, Security Solutions, Other Specialty Retailers, Robotics","Big Data, Business Intelligence, Data Science, Others, AdTech, Online Classified, Others, Others, Others, Integrated communication services, Network Technology Solutions, Others, Wireless, Agri-Tech, Animal Husbandry, Dairy Farming, Fisheries, Food Processing, Horticulture, Organic Agriculture, Others, Machine Learning, NLP, Others, Clean Tech, Others, Waste Management, Apparel, Fan Merchandise, Fashion Technology, Jewellery, Lifestyle, Others, Accounting, Advisory, Billing and Invoicing, Bitcoin and Blockchain, Business Finance, Crowdfunding, Foreign Exchange, Insurance, Microfinance, Mobile wallets Payments, Others, P2P Lending, Payment Platforms, Personal Finance, Point of Sales, Trading, CXM, Cloud, Collaboration, Customer Support, ERP, Enterprise Mobility, Location Based, Others, SCM, Food Processing, Food Technology/Food Delivery, Microbrewery, Others, Restaurants, Others, Coaching, E-learning, Education Technology, Others, Skill Development, Manufacture of Electrical Equipment, Manufacture of Machinery and Equipment, Others, Renewable Energy Solutions, Renewable Nuclear Energy, Renewable Solar Energy, Renewable Wind Energy, Assistance Technology, Biotechnology, Health & Wellness, Healthcare IT, Healthcare Services, Healthcare Technology, Medical Devices Biomedical, Others, Pharmaceutical, Manufacturing & Warehouse, Others, Smart Home, Wearables, Application Development, BPO, IT Consulting, IT Management, KPO, Others, Product Development, Project Management, Testing, Web Development, Internships, Others, Recruitment Jobs, Skills Assessment, Talent Management, Training, Others, Digital Media, Digital Media Blogging, Digital Media News, Digital Media Publishing, Digital Media Video, Entertainment, Movies, OOH Media, Others, Social Media, Comparison Shopping, Others, Retail Technology, Social Commerce, Baby Care, Home Care, Laundry, Others, Personal Care, Business Support Services, Business Support Supplies, Commercial Printing Services, Employment Services, Environmental Services & Equipment, Others, Professional Information Services, Fantasy Sports, Others, Sports Promotion and Networking, Corporate Social Responsibility, NGO, Others, Others, Apparel & Accessories, Leather Footwear, Leather Textiles Goods, Non- Leather Footwear, Non- Leather Textiles Goods, Others, Others, Experiential Travel, Facility Management, Holiday Rentals, Hospitality, Hotel, Others, Ticketing, Wayside Amenities, Cyber Security, Home Security solutions, Others, Public Citizen Security Solutions, Auto Vehicles, Parts & Service Retailers, Computer & Electronics Retailers, Home Furnishings Retailers, Home Improvement Products & Services Retailers, Others, Others, Robotics Application, Robotics Technology","Consumer Internet, Discovery, E-commerce, Engineering, Enterprise Mobility, Hyperlocal, Location Based Services, Manufacturing, Marketplace, Mobile, Offline, Online Aggregator, Peer to Peer, Platform, Rental, Research, SaaS, Sharing Economy, Social Enterprise, Subscription Commerce",5 Crore + INR,"Mumbai, Maharashtra"
ARJUMAN AMJAD,Venture Capital,"Validation, EarlyTraction, Scaling","AI, Analytics, AR VR (Augmented + Virtual Reality), Computer Vision, Enterprise Software, Fashion, Finance Technology, Healthcare & Lifesciences, Internet of Things, Retail, Advertising, Agriculture, Logistics","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Others, Others, Cloud, ERP, CXM, SCM, Customer Support, Collaboration, Location Based, Enterprise Mobility, Others, Fashion Technology, Lifestyle, Apparel, Fan Merchandise, Jewellery, Others, Crowdfunding, Mobile wallets Payments, Point of Sales, Payment Platforms, Trading, Billing and Invoicing, Personal Finance, Insurance, Advisory, Business Finance, P2P Lending, Bitcoin and Blockchain, Microfinance, Foreign Exchange, Accounting, Others, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, Retail Technology, Social Commerce, Comparison Shopping, Others, AdTech, Online Classified, Others, Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing",Consulting,50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
PAPER VC,,EarlyTraction,"Aeronautics Aerospace & Defence, Analytics","Drones, Others, Business Intelligence, Big Data, Data Science",Consumer Internet,50 Lacs - 2 Crore INR,"Bengaluru, Karnataka"
TURNINGIDEAS VENTURES LLP,Angel Group,"Validation, EarlyTraction, Scaling","Education, Internet of Things, IT Services, Retail, Social Impact","Coaching, E-learning, Education Technology, Others, Skill Development, Manufacturing & Warehouse, Others, Smart Home, Wearables, Application Development, BPO, IT Consulting, IT Management, KPO, Others, Product Development, Project Management, Testing, Web Development, Comparison Shopping, Others, Retail Technology, Social Commerce, Corporate Social Responsibility, NGO","Consulting, Discovery, Enterprise Mobility, Marketplace, Mobile, SaaS",0 - 50 Lacs INR,"Delhi, Delhi"
SBG,Others,"Ideation, Validation, EarlyTraction, Scaling","AI, Analytics, AR VR (Augmented + Virtual Reality), Computer Vision, Design, Healthcare & Lifesciences, Internet of Things, Media & Entertainment, Robotics","Machine Learning, NLP, Others, Business Intelligence, Big Data, Data Science, Others, Others, Others, Web Design, Industrial Design, Others, Medical Devices Biomedical, Health & Wellness, Pharmaceutical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Smart Home, Manufacturing & Warehouse, Wearables, Others, Digital Media News, Digital Media Video, Digital Media Blogging, Digital Media Publishing, Digital Media, Movies, OOH Media, Social Media, Entertainment, Others, Robotics Technology, Robotics Application","Consumer Internet, Discovery, E-commerce, Engineering, Enterprise Mobility, Mobile, SaaS, Subscription Commerce",5 Crore + INR,"Delhi, Delhi"
HARI BALASUBRAMANIAN,,"Ideation, Validation, EarlyTraction, Scaling",Marketing,"Sales, Others",Marketplace,0 - 25 Lacs INR,"Kolkata, West Bengal"
MOHAMMAD AZHAR,Others,"EarlyTraction, Scaling","Education, Renewable Energy, Healthcare & Lifesciences, Social Impact, Agriculture","E-learning, Education Technology, Skill Development, Others, Renewable Solar Energy, Renewable Energy Solutions, Others, Medical Devices Biomedical, Biotechnology, Healthcare Services, Healthcare IT, Healthcare Technology, Others, Dairy Farming, Organic Agriculture, Agri-Tech, Food Processing","Location Based Services, Manufacturing, Marketplace, Online Aggregator, Platform, SaaS, Social Enterprise",0 - 50 Lacs INR,"Marmagao, Goa"
